xrun(64): 22.09-s003: (c) Copyright 1995-2022 Cadence Design Systems, Inc.
TOOL:	xrun(64)	22.09-s003: Started on Dec 16, 2025 at 00:20:04 IST
xrun
	-64bit
	-sv
	-uvm
	+UVM_TESTNAME=uvm_random_test
	+UVM_VERBOSITY=UVM_MEDIUM
	-access +rwc
	-linedebug
	-coverage all
	-covoverwrite
	-f filelist.f
		../rtl/picorv32.v
		./riscv_if.sv
		./riscv_pkg.sv
		./top_uvm_tb.sv
	-log xrun_uvm_random_test.log
	-timescale 1ns/1ps

   User defined plus("+") options:
	+UVM_VERBOSITY=UVM_MEDIUM

xrun: *W,BADPRF: The -linedebug option may have an adverse performance impact.
Loading snapshot worklib.picorv32_regs:v .................... Done
SVSEED default: 1
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /home/install/XCELIUM2209/tools/xcelium/files/xmsimrc
xcelium> source /home/install/XCELIUM2209/tools/methodology/UVM/CDNS-1.1d/additions/sv/files/tcl/uvm_sim.tcl
xcelium> run
----------------------------------------------------------------
CDNS-UVM-1.1d (22.09-s003)
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test uvm_random_test...
UVM_INFO ./riscv_pkg.sv(473) @ 0: uvm_test_top [uvm_random_test] === UVM TESTBENCH TOPOLOGY ===
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
----------------------------------------------------------------
Name                         Type                    Size  Value
----------------------------------------------------------------
uvm_test_top                 uvm_random_test         -     @2680
  env                        riscv_env               -     @2744
    agent                    mem_agent               -     @2775
      driver                 mem_driver              -     @3636
        rsp_port             uvm_analysis_port       -     @3735
        seq_item_port        uvm_seq_item_pull_port  -     @3686
      monitor                mem_monitor             -     @2920
        item_collected_port  uvm_analysis_port       -     @2969
      sequencer              mem_sequencer           -     @2949
        rsp_export           uvm_analysis_export     -     @3057
        seq_item_export      uvm_seq_item_pull_imp   -     @3605
        arbitration_queue    array                   0     -    
        lock_queue           array                   0     -    
        num_last_reqs        integral                32    'd1  
        num_last_rsps        integral                32    'd1  
    coverage                 functional_coverage     -     @2836
      analysis_imp           uvm_analysis_imp        -     @2885
    scoreboard               riscv_scoreboard        -     @2805
      item_collected_export  uvm_analysis_imp        -     @3814
----------------------------------------------------------------

UVM_INFO ./riscv_pkg.sv(563) @ 0: uvm_test_top [uvm_random_test] ========== UVM RANDOM TEST ==========
UVM_INFO ./riscv_pkg.sv(442) @ 0: uvm_test_top.env.agent.sequencer@@rand_seq [random_sequence] Starting 13 random transactions
UVM_INFO ./riscv_pkg.sv(198) @ 135000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x0, data=0x500093
UVM_INFO ./riscv_pkg.sv(198) @ 175000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x4, data=0xa00113
UVM_INFO ./riscv_pkg.sv(198) @ 215000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x8, data=0x2081b3
UVM_INFO ./riscv_pkg.sv(198) @ 255000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0xc, data=0x40110233
UVM_INFO ./riscv_pkg.sv(198) @ 295000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x10, data=0x20f2b3
UVM_INFO ./riscv_pkg.sv(198) @ 335000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x14, data=0x20e333
UVM_INFO ./riscv_pkg.sv(198) @ 375000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x18, data=0x20c3b3
UVM_INFO ./riscv_pkg.sv(198) @ 415000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x1c, data=0x2208433
UVM_INFO ./riscv_pkg.sv(198) @ 455000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x20, data=0x220c4b3
UVM_INFO ./riscv_pkg.sv(198) @ 855000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 1255000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 1295000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 1335000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 1375000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 1415000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 1455000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 1495000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 1535000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 1575000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 1615000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 1655000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 1695000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 1735000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 1775000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 1815000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 1855000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 1895000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 1935000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 1975000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2015000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2055000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2095000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
